"Performance", "Strength", "Skills", "Speed"
337.433523304101,60.2203978407669,37.550067933596,54.676845394528
418.043046843623,45.234073298151,72.2667505542779,53.6073651870544
413.521405258113,32.094991820199,86.7885152485565,44.9637636590545
378.631134772451,63.4457435489824,44.2540705974311,53.8583594870418
428.890676697255,49.4083065591467,93.2663044445484,43.2824080600339
327.949802087704,23.5089614653665,42.7215989480463,49.4862069121092
439.130617831139,59.7330868318692,90.859260570705,45.6612745846615
387.319317017824,56.7714417214441,56.2779556539793,61.0429688227859
424.815790009912,23.3611114317636,88.2983010174111,51.8692260801115
350.051675586467,26.9830107743672,31.576272690853,62.5452232418401
427.957002216572,42.6299921322876,57.373955235708,64.3851077568411
410.128869058056,35.9518195339631,74.6644052370829,56.1881770321285
368.009609182553,56.4697181096073,53.1687829014471,49.6759060709763
325.029443681979,25.3254316551315,44.2786009414822,46.7098274981167
346.557061889729,36.3677798118389,85.6646719201117,30.2974304817289
365.755679171693,58.4165888291725,36.0138244950624,68.174592799057
371.790982238986,67.2218203219283,75.8428887143751,34.3659733433375
421.168415450307,41.1927719555881,95.1797222010997,46.1691881421062
398.364209466047,25.135475738785,83.968114116871,47.5086541944737
367.664214843655,30.376885335224,35.6844952444044,62.4305907078131
391.239977452987,55.0983885297174,89.9580872776321,34.580423883978
287.464891762927,31.7581185629936,71.5499079308342,24.289674654406
486.426271096152,60.3166418021931,77.5611631666874,71.9321953978939
334.161662537937,67.6368513568533,35.71206512197,48.0674001088892
403.716548332239,38.1219354371045,54.9434006121273,59.3697050563832
478.477708904131,56.9823323336436,68.7599365094773,72.6298080071844
354.014152660152,52.9703448867096,86.2372102094156,28.0181695129084
416.312074712806,35.2584315198172,98.5032427299831,42.9261182924631
444.645906191032,38.9701458512979,77.1139996394791,71.6519033009886
338.156734971101,41.3858400744195,91.7811656148248,24.7797579157463
469.263645156297,40.8496736497947,87.6602086612299,62.3031302975254
433.496972855276,43.632141245995,52.9682667593716,73.7535927597265
385.519978353159,45.2360688747094,33.5947886000818,71.0857858746941
418.580898972648,55.2413428435708,39.349705691043,79.127228521874
303.934224477147,33.3143897721528,58.0815569174307,26.5464355832209
435.696304681502,55.7280453630375,61.7878526884415,65.6041054130057
418.19612774146,27.7715318135968,95.4965682237793,50.4219145351143
420.306313961367,59.8285153034089,36.2875469849589,71.4780778199459
482.237702998488,41.6695714579209,66.3253342502635,79.1508921651519
380.726179687935,46.3949353160232,45.6631184876502,61.5231173568165
387.804855172197,41.1172699006472,91.1309262956755,39.2932981080589
367.778967647209,67.2588771235998,56.3319597267254,49.0156969906227
401.489087895655,36.442242397792,30.7526881759194,79.7525220526952
308.95328283132,26.2033848205709,66.3815181389251,30.2312663630412
468.751208359319,24.12967916403,98.4258453306936,69.6197727056939
336.450808979265,59.7515419117302,30.7094511915099,54.9843032219054
414.434855729702,73.8051877027433,43.7568875781391,63.8422581820261
285.709681843996,46.3638477633593,43.191407321888,29.3530498732867
427.305329451015,60.4832368269972,81.7950882295999,48.1099175471869
284.317088072329,65.4780894048897,35.5064601851813,30.3358881845826
319.065856581918,76.1126610166779,52.8972363234999,23.9539208571976
308.437407153223,63.3427497971253,56.2037661995641,27.8729231534984
369.747679148064,56.3809201918079,86.0140202198142,26.915113690267
391.345370866972,37.6031885365508,96.0294004211319,36.2421068808199
509.375634082718,40.8648559701976,88.8902723890092,77.8306885555453
442.237586909931,44.5800272260215,71.4649040841792,62.6580279578116
480.208007511254,60.5802431798161,97.7809779536655,58.4904607467254
446.840672818189,50.098592231037,75.105141297846,62.4437291868579
482.09568848952,49.3129945309949,63.1360933967905,76.0147163212306
431.542189525222,35.7734254960602,45.8335720950322,78.6613140714548
391.640802195943,53.0414993399536,75.1406586874687,50.7055841597115
252.526740401352,57.2970961889714,31.8347190958455,24.7425410320866
389.670604721296,31.9436458718681,81.8065404893713,45.256642004712
310.194262521365,53.4111911349775,36.9916058257205,37.9604564112217
324.021604220974,28.177318806223,34.7641816834096,52.5903944417567
409.162667976969,23.1577356144772,53.2376777156537,72.856920781753
442.013316724158,61.110636620339,95.5979481950181,44.9291983503479
319.485775805293,24.4376404522421,77.460041685338,23.9735731788259
382.810685823277,28.5856348060949,95.5545640429094,31.9557444858334
395.369837006266,73.2360009274062,71.2769712366813,40.8913079220831
439.524492021093,49.10180258967,97.865133473515,45.406297845418
372.632498340691,76.0693138520528,61.4916280748351,36.6579141511022
357.487775201143,57.6020741270435,43.1437167907525,50.9200122526187
412.283506353921,25.1492648319437,64.2746552696718,65.265234537998
248.311931583552,74.5044603687327,27.7163560320976,24.2932990268983
481.23617168593,29.2341884086383,84.1557879505706,77.1029033833767
414.484204303759,57.3991417240158,33.5844688285412,71.7264806374819
517.639128926822,73.9139222706694,80.9683436314047,77.0270373222466
399.071453006286,57.1351442251926,79.6781440518553,42.9309386555712
422.64742665773,73.9342659320147,97.1955296027351,34.8143609032492
510.377002947037,51.0921924228738,92.9558679740097,71.4966702286361
251.327802231432,21.9897695587679,39.0716227919021,24.199918449607
318.653081623495,39.8154567401737,50.1080355383291,40.8927331391054
273.099541177576,46.9997257449418,47.973901233678,25.5443637516907
329.493850067145,51.1412857327257,47.4016346840885,39.4223112245813
263.02558559762,22.0982236894122,53.1921663413226,24.944316616633
443.57367224122,21.1431556006722,77.9388346066467,67.1531297111641
